ESTRUTURA DE PASTAS E ARQUIVOS - MOVEIRAMA
Raiz: C:\Users\sandr\Desktop\moveirama-site
                            📄 deep-array.js
                            📄 deep-array.js.map
                            📄 environment.js
                            📄 environment.js.map
                        📂 validation/
                            📄 option-assertions.js
                            📄 option-assertions.js.map
                            📄 options.js
                            📄 options.js.map
                            📄 plugins.js
                            📄 plugins.js.map
                            📄 removed.js
                            📄 removed.js.map
                    📂 errors/
                        📄 config-error.js
                        📄 config-error.js.map
                        📄 rewrite-stack-trace.js
                        📄 rewrite-stack-trace.js.map
                    📂 gensync-utils/
                        📄 async.js
                        📄 async.js.map
                        📄 fs.js
                        📄 fs.js.map
                        📄 functional.js
                        📄 functional.js.map
                    📂 parser/
                        📄 index.js
                        📄 index.js.map
                        📂 util/
                            📄 missing-plugin-helper.js
                            📄 missing-plugin-helper.js.map
                    📂 tools/
                        📄 build-external-helpers.js
                        📄 build-external-helpers.js.map
                    📂 transformation/
                        📄 block-hoist-plugin.js
                        📄 block-hoist-plugin.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 normalize-file.js
                        📄 normalize-file.js.map
                        📄 normalize-opts.js
                        📄 normalize-opts.js.map
                        📄 plugin-pass.js
                        📄 plugin-pass.js.map
                        📂 file/
                            📄 babel-7-helpers.cjs
                            📄 babel-7-helpers.cjs.map
                            📄 file.js
                            📄 file.js.map
                            📄 generate.js
                            📄 generate.js.map
                            📄 merge-map.js
                            📄 merge-map.js.map
                        📂 util/
                            📄 clone-deep.js
                            📄 clone-deep.js.map
                    📂 vendor/
                        📄 import-meta-resolve.js
                        📄 import-meta-resolve.js.map
                📂 src/
                    📄 transform-file-browser.ts
                    📄 transform-file.ts
                    📂 config/
                        📄 resolve-targets-browser.ts
                        📄 resolve-targets.ts
                        📂 files/
                            📄 index-browser.ts
                            📄 index.ts
            📂 generator/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 buffer.js
                    📄 buffer.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 printer.js
                    📄 printer.js.map
                    📄 source-map.js
                    📄 source-map.js.map
                    📄 token-map.js
                    📄 token-map.js.map
                    📂 generators/
                        📄 base.js
                        📄 base.js.map
                        📄 classes.js
                        📄 classes.js.map
                        📄 deprecated.js
                        📄 deprecated.js.map
                        📄 expressions.js
                        📄 expressions.js.map
                        📄 flow.js
                        📄 flow.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 jsx.js
                        📄 jsx.js.map
                        📄 methods.js
                        📄 methods.js.map
                        📄 modules.js
                        📄 modules.js.map
                        📄 statements.js
                        📄 statements.js.map
                        📄 template-literals.js
                        📄 template-literals.js.map
                        📄 types.js
                        📄 types.js.map
                        📄 typescript.js
                        📄 typescript.js.map
                    📂 node/
                        📄 index.js
                        📄 index.js.map
                        📄 parentheses.js
                        📄 parentheses.js.map
                        📄 whitespace.js
                        📄 whitespace.js.map
            📂 helper-compilation-targets/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 debug.js
                    📄 debug.js.map
                    📄 filter-items.js
                    📄 filter-items.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 options.js
                    📄 options.js.map
                    📄 pretty.js
                    📄 pretty.js.map
                    📄 targets.js
                    📄 targets.js.map
                    📄 utils.js
                    📄 utils.js.map
            📂 helper-globals/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 data/
                    📄 browser-upper.json
                    📄 builtin-lower.json
                    📄 builtin-upper.json
            📂 helper-module-imports/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 import-builder.js
                    📄 import-builder.js.map
                    📄 import-injector.js
                    📄 import-injector.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 is-module.js
                    📄 is-module.js.map
            📂 helper-module-transforms/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 dynamic-import.js
                    📄 dynamic-import.js.map
                    📄 get-module-name.js
                    📄 get-module-name.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 lazy-modules.js
                    📄 lazy-modules.js.map
                    📄 normalize-and-load-metadata.js
                    📄 normalize-and-load-metadata.js.map
                    📄 rewrite-live-references.js
                    📄 rewrite-live-references.js.map
                    📄 rewrite-this.js
                    📄 rewrite-this.js.map
            📂 helper-string-parser/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 index.js
                    📄 index.js.map
            📂 helper-validator-identifier/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 identifier.js
                    📄 identifier.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 keyword.js
                    📄 keyword.js.map
            📂 helper-validator-option/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 find-suggestion.js
                    📄 find-suggestion.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 validator.js
                    📄 validator.js.map
            📂 helpers/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 helpers-generated.js
                    📄 helpers-generated.js.map
                    📄 index.js
                    📄 index.js.map
                    📂 helpers/
                        📄 applyDecoratedDescriptor.js
                        📄 applyDecoratedDescriptor.js.map
                        📄 applyDecs.js
                        📄 applyDecs.js.map
                        📄 applyDecs2203.js
                        📄 applyDecs2203.js.map
                        📄 applyDecs2203R.js
                        📄 applyDecs2203R.js.map
                        📄 applyDecs2301.js
                        📄 applyDecs2301.js.map
                        📄 applyDecs2305.js
                        📄 applyDecs2305.js.map
                        📄 applyDecs2311.js
                        📄 applyDecs2311.js.map
                        📄 arrayLikeToArray.js
                        📄 arrayLikeToArray.js.map
                        📄 arrayWithHoles.js
                        📄 arrayWithHoles.js.map
                        📄 arrayWithoutHoles.js
                        📄 arrayWithoutHoles.js.map
                        📄 assertClassBrand.js
                        📄 assertClassBrand.js.map
                        📄 assertThisInitialized.js
                        📄 assertThisInitialized.js.map
                        📄 asyncGeneratorDelegate.js
                        📄 asyncGeneratorDelegate.js.map
                        📄 asyncIterator.js
                        📄 asyncIterator.js.map
                        📄 asyncToGenerator.js
                        📄 asyncToGenerator.js.map
                        📄 awaitAsyncGenerator.js
                        📄 awaitAsyncGenerator.js.map
                        📄 AwaitValue.js
                        📄 AwaitValue.js.map
                        📄 callSuper.js
                        📄 callSuper.js.map
                        📄 checkInRHS.js
                        📄 checkInRHS.js.map
                        📄 checkPrivateRedeclaration.js
                        📄 checkPrivateRedeclaration.js.map
                        📄 classApplyDescriptorDestructureSet.js
                        📄 classApplyDescriptorDestructureSet.js.map
                        📄 classApplyDescriptorGet.js
                        📄 classApplyDescriptorGet.js.map
                        📄 classApplyDescriptorSet.js
                        📄 classApplyDescriptorSet.js.map
                        📄 classCallCheck.js
                        📄 classCallCheck.js.map
                        📄 classCheckPrivateStaticAccess.js
                        📄 classCheckPrivateStaticAccess.js.map
                        📄 classCheckPrivateStaticFieldDescriptor.js
                        📄 classCheckPrivateStaticFieldDescriptor.js.map
                        📄 classExtractFieldDescriptor.js
                        📄 classExtractFieldDescriptor.js.map
                        📄 classNameTDZError.js
                        📄 classNameTDZError.js.map
                        📄 classPrivateFieldDestructureSet.js
                        📄 classPrivateFieldDestructureSet.js.map
                        📄 classPrivateFieldGet.js
                        📄 classPrivateFieldGet.js.map
                        📄 classPrivateFieldGet2.js
                        📄 classPrivateFieldGet2.js.map
                        📄 classPrivateFieldInitSpec.js
                        📄 classPrivateFieldInitSpec.js.map
                        📄 classPrivateFieldLooseBase.js
                        📄 classPrivateFieldLooseBase.js.map
                        📄 classPrivateFieldLooseKey.js
                        📄 classPrivateFieldLooseKey.js.map
                        📄 classPrivateFieldSet.js
                        📄 classPrivateFieldSet.js.map
                        📄 classPrivateFieldSet2.js
                        📄 classPrivateFieldSet2.js.map
                        📄 classPrivateGetter.js
                        📄 classPrivateGetter.js.map
                        📄 classPrivateMethodGet.js
                        📄 classPrivateMethodGet.js.map
                        📄 classPrivateMethodInitSpec.js
                        📄 classPrivateMethodInitSpec.js.map
                        📄 classPrivateMethodSet.js
                        📄 classPrivateMethodSet.js.map
                        📄 classPrivateSetter.js
                        📄 classPrivateSetter.js.map
                        📄 classStaticPrivateFieldDestructureSet.js
                        📄 classStaticPrivateFieldDestructureSet.js.map
                        📄 classStaticPrivateFieldSpecGet.js
                        📄 classStaticPrivateFieldSpecGet.js.map
                        📄 classStaticPrivateFieldSpecSet.js
                        📄 classStaticPrivateFieldSpecSet.js.map
                        📄 classStaticPrivateMethodGet.js
                        📄 classStaticPrivateMethodGet.js.map
                        📄 classStaticPrivateMethodSet.js
                        📄 classStaticPrivateMethodSet.js.map
                        📄 construct.js
                        📄 construct.js.map
                        📄 createClass.js
                        📄 createClass.js.map
                        📄 createForOfIteratorHelper.js
                        📄 createForOfIteratorHelper.js.map
                        📄 createForOfIteratorHelperLoose.js
                        📄 createForOfIteratorHelperLoose.js.map
                        📄 createSuper.js
                        📄 createSuper.js.map
                        📄 decorate.js
                        📄 decorate.js.map
                        📄 defaults.js
                        📄 defaults.js.map
                        📄 defineAccessor.js
                        📄 defineAccessor.js.map
                        📄 defineEnumerableProperties.js
                        📄 defineEnumerableProperties.js.map
                        📄 defineProperty.js
                        📄 defineProperty.js.map
                        📄 dispose.js
                        📄 dispose.js.map
                        📄 extends.js
                        📄 extends.js.map
                        📄 get.js
                        📄 get.js.map
                        📄 getPrototypeOf.js
                        📄 getPrototypeOf.js.map
                        📄 identity.js
                        📄 identity.js.map
                        📄 importDeferProxy.js
                        📄 importDeferProxy.js.map
                        📄 inherits.js
                        📄 inherits.js.map
                        📄 inheritsLoose.js
                        📄 inheritsLoose.js.map
                        📄 initializerDefineProperty.js
                        📄 initializerDefineProperty.js.map
                        📄 initializerWarningHelper.js
                        📄 initializerWarningHelper.js.map
                        📄 instanceof.js
                        📄 instanceof.js.map
                        📄 interopRequireDefault.js
                        📄 interopRequireDefault.js.map
                        📄 interopRequireWildcard.js
                        📄 interopRequireWildcard.js.map
                        📄 isNativeFunction.js
                        📄 isNativeFunction.js.map
                        📄 isNativeReflectConstruct.js
                        📄 isNativeReflectConstruct.js.map
                        📄 iterableToArray.js
                        📄 iterableToArray.js.map
                        📄 iterableToArrayLimit.js
                        📄 iterableToArrayLimit.js.map
                        📄 jsx.js
                        📄 jsx.js.map
                        📄 maybeArrayLike.js
                        📄 maybeArrayLike.js.map
                        📄 newArrowCheck.js
                        📄 newArrowCheck.js.map
                        📄 nonIterableRest.js
                        📄 nonIterableRest.js.map
                        📄 nonIterableSpread.js
                        📄 nonIterableSpread.js.map
                        📄 nullishReceiverError.js
                        📄 nullishReceiverError.js.map
                        📄 objectDestructuringEmpty.js
                        📄 objectDestructuringEmpty.js.map
                        📄 objectSpread.js
                        📄 objectSpread.js.map
                        📄 objectSpread2.js
                        📄 objectSpread2.js.map
                        📄 objectWithoutProperties.js
                        📄 objectWithoutProperties.js.map
                        📄 objectWithoutPropertiesLoose.js
                        📄 objectWithoutPropertiesLoose.js.map
                        📄 OverloadYield.js
                        📄 OverloadYield.js.map
                        📄 possibleConstructorReturn.js
                        📄 possibleConstructorReturn.js.map
                        📄 readOnlyError.js
                        📄 readOnlyError.js.map
                        📄 regenerator.js
                        📄 regenerator.js.map
                        📄 regeneratorAsync.js
                        📄 regeneratorAsync.js.map
                        📄 regeneratorAsyncGen.js
                        📄 regeneratorAsyncGen.js.map
                        📄 regeneratorAsyncIterator.js
                        📄 regeneratorAsyncIterator.js.map
                        📄 regeneratorDefine.js
                        📄 regeneratorDefine.js.map
                        📄 regeneratorKeys.js
                        📄 regeneratorKeys.js.map
                        📄 regeneratorRuntime.js
                        📄 regeneratorRuntime.js.map
                        📄 regeneratorValues.js
                        📄 regeneratorValues.js.map
                        📄 set.js
                        📄 set.js.map
                        📄 setFunctionName.js
                        📄 setFunctionName.js.map
                        📄 setPrototypeOf.js
                        📄 setPrototypeOf.js.map
                        📄 skipFirstGeneratorNext.js
                        📄 skipFirstGeneratorNext.js.map
                        📄 slicedToArray.js
                        📄 slicedToArray.js.map
                        📄 superPropBase.js
                        📄 superPropBase.js.map
                        📄 superPropGet.js
                        📄 superPropGet.js.map
                        📄 superPropSet.js
                        📄 superPropSet.js.map
                        📄 taggedTemplateLiteral.js
                        📄 taggedTemplateLiteral.js.map
                        📄 taggedTemplateLiteralLoose.js
                        📄 taggedTemplateLiteralLoose.js.map
                        📄 tdz.js
                        📄 tdz.js.map
                        📄 temporalRef.js
                        📄 temporalRef.js.map
                        📄 temporalUndefined.js
                        📄 temporalUndefined.js.map
                        📄 toArray.js
                        📄 toArray.js.map
                        📄 toConsumableArray.js
                        📄 toConsumableArray.js.map
                        📄 toPrimitive.js
                        📄 toPrimitive.js.map
                        📄 toPropertyKey.js
                        📄 toPropertyKey.js.map
                        📄 toSetter.js
                        📄 toSetter.js.map
                        📄 tsRewriteRelativeImportExtensions.js
                        📄 tsRewriteRelativeImportExtensions.js.map
                        📄 typeof.js
                        📄 typeof.js.map
                        📄 unsupportedIterableToArray.js
                        📄 unsupportedIterableToArray.js.map
                        📄 using.js
                        📄 using.js.map
                        📄 usingCtx.js
                        📄 usingCtx.js.map
                        📄 wrapAsyncGenerator.js
                        📄 wrapAsyncGenerator.js.map
                        📄 wrapNativeSuper.js
                        📄 wrapNativeSuper.js.map
                        📄 wrapRegExp.js
                        📄 wrapRegExp.js.map
                        📄 writeOnlyError.js
                        📄 writeOnlyError.js.map
            📂 parser/
                📄 CHANGELOG.md
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 bin/
                    📄 babel-parser.js
                📂 lib/
                    📄 index.js
                    📄 index.js.map
                📂 typings/
                    📄 babel-parser.d.ts
            📂 template/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 builder.js
                    📄 builder.js.map
                    📄 formatters.js
                    📄 formatters.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 literal.js
                    📄 literal.js.map
                    📄 options.js
                    📄 options.js.map
                    📄 parse.js
                    📄 parse.js.map
                    📄 populate.js
                    📄 populate.js.map
                    📄 string.js
                    📄 string.js.map
            📂 traverse/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📄 tsconfig.overrides.json
                📂 lib/
                    📄 cache.js
                    📄 cache.js.map
                    📄 context.js
                    📄 context.js.map
                    📄 hub.js
                    📄 hub.js.map
                    📄 index.js
                    📄 index.js.map
                    📄 traverse-node.js
                    📄 traverse-node.js.map
                    📄 types.js
                    📄 types.js.map
                    📄 visitors.js
                    📄 visitors.js.map
                    📂 path/
                        📄 ancestry.js
                        📄 ancestry.js.map
                        📄 comments.js
                        📄 comments.js.map
                        📄 context.js
                        📄 context.js.map
                        📄 conversion.js
                        📄 conversion.js.map
                        📄 evaluation.js
                        📄 evaluation.js.map
                        📄 family.js
                        📄 family.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 introspection.js
                        📄 introspection.js.map
                        📄 modification.js
                        📄 modification.js.map
                        📄 removal.js
                        📄 removal.js.map
                        📄 replacement.js
                        📄 replacement.js.map
                        📂 inference/
                            📄 index.js
                            📄 index.js.map
                            📄 inferer-reference.js
                            📄 inferer-reference.js.map
                            📄 inferers.js
                            📄 inferers.js.map
                            📄 util.js
                            📄 util.js.map
                        📂 lib/
                            📄 hoister.js
                            📄 hoister.js.map
                            📄 removal-hooks.js
                            📄 removal-hooks.js.map
                            📄 virtual-types-validator.js
                            📄 virtual-types-validator.js.map
                            📄 virtual-types.js
                            📄 virtual-types.js.map
                    📂 scope/
                        📄 binding.js
                        📄 binding.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 traverseForScope.js
                        📄 traverseForScope.js.map
                        📂 lib/
                            📄 renamer.js
                            📄 renamer.js.map
            📂 types/
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 lib/
                    📄 index-legacy.d.ts
                    📄 index.d.ts
                    📄 index.js
                    📄 index.js.flow
                    📄 index.js.map
                    📂 asserts/
                        📄 assertNode.js
                        📄 assertNode.js.map
                        📂 generated/
                            📄 index.js
                            📄 index.js.map
                    📂 ast-types/
                        📂 generated/
                            📄 index.js
                            📄 index.js.map
                    📂 builders/
                        📄 productions.js
                        📄 productions.js.map
                        📄 validateNode.js
                        📄 validateNode.js.map
                        📂 flow/
                            📄 createFlowUnionType.js
                            📄 createFlowUnionType.js.map
                            📄 createTypeAnnotationBasedOnTypeof.js
                            📄 createTypeAnnotationBasedOnTypeof.js.map
                        📂 generated/
                            📄 index.js
                            📄 index.js.map
                            📄 lowercase.js
                            📄 lowercase.js.map
                            📄 uppercase.js
                            📄 uppercase.js.map
                        📂 react/
                            📄 buildChildren.js
                            📄 buildChildren.js.map
                        📂 typescript/
                            📄 createTSUnionType.js
                            📄 createTSUnionType.js.map
                    📂 clone/
                        📄 clone.js
                        📄 clone.js.map
                        📄 cloneDeep.js
                        📄 cloneDeep.js.map
                        📄 cloneDeepWithoutLoc.js
                        📄 cloneDeepWithoutLoc.js.map
                        📄 cloneNode.js
                        📄 cloneNode.js.map
                        📄 cloneWithoutLoc.js
                        📄 cloneWithoutLoc.js.map
                    📂 comments/
                        📄 addComment.js
                        📄 addComment.js.map
                        📄 addComments.js
                        📄 addComments.js.map
                        📄 inheritInnerComments.js
                        📄 inheritInnerComments.js.map
                        📄 inheritLeadingComments.js
                        📄 inheritLeadingComments.js.map
                        📄 inheritsComments.js
                        📄 inheritsComments.js.map
                        📄 inheritTrailingComments.js
                        📄 inheritTrailingComments.js.map
                        📄 removeComments.js
                        📄 removeComments.js.map
                    📂 constants/
                        📄 index.js
                        📄 index.js.map
                        📂 generated/
                            📄 index.js
                            📄 index.js.map
                    📂 converters/
                        📄 ensureBlock.js
                        📄 ensureBlock.js.map
                        📄 gatherSequenceExpressions.js
                        📄 gatherSequenceExpressions.js.map
                        📄 toBindingIdentifierName.js
                        📄 toBindingIdentifierName.js.map
                        📄 toBlock.js
                        📄 toBlock.js.map
                        📄 toComputedKey.js
                        📄 toComputedKey.js.map
                        📄 toExpression.js
                        📄 toExpression.js.map
                        📄 toIdentifier.js
                        📄 toIdentifier.js.map
                        📄 toKeyAlias.js
                        📄 toKeyAlias.js.map
                        📄 toSequenceExpression.js
                        📄 toSequenceExpression.js.map
                        📄 toStatement.js
                        📄 toStatement.js.map
                        📄 valueToNode.js
                        📄 valueToNode.js.map
                    📂 definitions/
                        📄 core.js
                        📄 core.js.map
                        📄 deprecated-aliases.js
                        📄 deprecated-aliases.js.map
                        📄 experimental.js
                        📄 experimental.js.map
                        📄 flow.js
                        📄 flow.js.map
                        📄 index.js
                        📄 index.js.map
                        📄 jsx.js
                        📄 jsx.js.map
                        📄 misc.js
                        📄 misc.js.map
                        📄 placeholders.js
                        📄 placeholders.js.map
                        📄 typescript.js
                        📄 typescript.js.map
                        📄 utils.js
                        📄 utils.js.map
                    📂 modifications/
                        📄 appendToMemberExpression.js
                        📄 appendToMemberExpression.js.map
                        📄 inherits.js
                        📄 inherits.js.map
                        📄 prependToMemberExpression.js
                        📄 prependToMemberExpression.js.map
                        📄 removeProperties.js
                        📄 removeProperties.js.map
                        📄 removePropertiesDeep.js
                        📄 removePropertiesDeep.js.map
                        📂 flow/
                            📄 removeTypeDuplicates.js
                            📄 removeTypeDuplicates.js.map
                        📂 typescript/
                            📄 removeTypeDuplicates.js
                            📄 removeTypeDuplicates.js.map
                    📂 retrievers/
                        📄 getAssignmentIdentifiers.js
                        📄 getAssignmentIdentifiers.js.map
                        📄 getBindingIdentifiers.js
                        📄 getBindingIdentifiers.js.map
                        📄 getFunctionName.js
                        📄 getFunctionName.js.map
                        📄 getOuterBindingIdentifiers.js
                        📄 getOuterBindingIdentifiers.js.map
                    📂 traverse/
                        📄 traverse.js
                        📄 traverse.js.map
                        📄 traverseFast.js
                        📄 traverseFast.js.map
                    📂 utils/
                        📄 deprecationWarning.js
                        📄 deprecationWarning.js.map
                        📄 inherit.js
                        📄 inherit.js.map
                        📄 shallowEqual.js
                        📄 shallowEqual.js.map
                        📂 react/
                            📄 cleanJSXElementLiteralChild.js
                            📄 cleanJSXElementLiteralChild.js.map
                    📂 validators/
                        📄 buildMatchMemberExpression.js
                        📄 buildMatchMemberExpression.js.map
                        📄 is.js
                        📄 is.js.map
                        📄 isBinding.js
                        📄 isBinding.js.map
                        📄 isBlockScoped.js
                        📄 isBlockScoped.js.map
                        📄 isImmutable.js
                        📄 isImmutable.js.map
                        📄 isLet.js
                        📄 isLet.js.map
                        📄 isNode.js
                        📄 isNode.js.map
                        📄 isNodesEquivalent.js
                        📄 isNodesEquivalent.js.map
                        📄 isPlaceholderType.js
                        📄 isPlaceholderType.js.map
                        📄 isReferenced.js
                        📄 isReferenced.js.map
                        📄 isScope.js
                        📄 isScope.js.map
                        📄 isSpecifierDefault.js
                        📄 isSpecifierDefault.js.map
                        📄 isType.js
                        📄 isType.js.map
                        📄 isValidES3Identifier.js
                        📄 isValidES3Identifier.js.map
                        📄 isValidIdentifier.js
                        📄 isValidIdentifier.js.map
                        📄 isVar.js
                        📄 isVar.js.map
                        📄 matchesPattern.js
                        📄 matchesPattern.js.map
                        📄 validate.js
                        📄 validate.js.map
                        📂 generated/
                            📄 index.js
                            📄 index.js.map
                        📂 react/
                            📄 isCompatTag.js
                            📄 isCompatTag.js.map
                            📄 isReactComponent.js
                            📄 isReactComponent.js.map
        📂 @dnd-kit/
            📂 accessibility/
                📄 CHANGELOG.md
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 dist/
                    📄 accessibility.cjs.development.js
                    📄 accessibility.cjs.development.js.map
                    📄 accessibility.cjs.production.min.js
                    📄 accessibility.cjs.production.min.js.map
                    📄 accessibility.esm.js
                    📄 accessibility.esm.js.map
                    📄 index.d.ts
                    📄 index.js
                    📂 components/
                        📄 index.d.ts
                        📂 HiddenText/
                            📄 HiddenText.d.ts
                            📄 index.d.ts
                        📂 LiveRegion/
                            📄 index.d.ts
                            📄 LiveRegion.d.ts
                    📂 hooks/
                        📄 index.d.ts
                        📄 useAnnouncement.d.ts
            📂 core/
                📄 CHANGELOG.md
                📄 LICENSE
                📄 package.json
                📄 README.md
                📂 dist/
                    📄 core.cjs.development.js
                    📄 core.cjs.development.js.map
                    📄 core.cjs.production.min.js
                    📄 core.cjs.production.min.js.map
                    📄 core.esm.js
                    📄 core.esm.js.map
                    📄 index.d.ts
                    📄 index.js
                    📂 components/
                        📄 index.d.ts
                        📂 Accessibility/
                            📄 Accessibility.d.ts
                            📄 defaults.d.ts
                            📄 index.d.ts
                            📄 types.d.ts
                            📂 components/
                                📄 index.d.ts
                                📄 RestoreFocus.d.ts
                        📂 DndContext/
                            📄 defaults.d.ts
                            📄 DndContext.d.ts
                            📄 index.d.ts
                            📄 types.d.ts
                            📂 hooks/
                                📄 index.d.ts
                                📄 useLayoutShiftScrollCompensation.d.ts
                                📄 useMeasuringConfiguration.d.ts
                        📂 DndMonitor/
                            📄 context.d.ts
                            📄 index.d.ts
                            📄 types.d.ts
                            📄 useDndMonitor.d.ts
                            📄 useDndMonitorProvider.d.ts
                        📂 DragOverlay/
                            📄 DragOverlay.d.ts
                            📄 index.d.ts
                            📂 components/
                                📄 index.d.ts
                                📂 AnimationManager/
                                    📄 AnimationManager.d.ts
                                    📄 index.d.ts
                                📂 NullifiedContextProvider/
                                    📄 index.d.ts
                                    📄 NullifiedContextProvider.d.ts
                                📂 PositionedOverlay/
                                    📄 index.d.ts
                                    📄 PositionedOverlay.d.ts
                            📂 hooks/
                                📄 index.d.ts
                                📄 useDropAnimation.d.ts
                                📄 useKey.d.ts
                    📂 hooks/
                        📄 index.d.ts
                        📄 useDndContext.d.ts
                        📄 useDraggable.d.ts
                        📄 useDroppable.d.ts
                        📂 utilities/
                            📄 index.d.ts
                            📄 useAutoScroller.d.ts
                            📄 useCachedNode.d.ts
                            📄 useCombineActivators.d.ts
                            📄 useDragOverlayMeasuring.d.ts
                            📄 useDroppableMeasuring.d.ts
                            📄 useInitialRect.d.ts
                            📄 useInitialValue.d.ts
                            📄 useMutationObserver.d.ts
                            📄 useRect.d.ts
                            📄 useRectDelta.d.ts
                            📄 useRects.d.ts
                            📄 useResizeObserver.d.ts
                            📄 useScrollableAncestors.d.ts
                            📄 useScrollIntoViewIfNeeded.d.ts
